"Id","pr","title","group"
"45359",3.01090400938699e-05," Space Is the Place: The Lives and Times of Sun Ra"," Book"
"194",3.00868135826429e-05," Viva La Monkeysuit"," Book"
"4259",3.00676572232736e-05," Adlerian Counseling: A Practitioner's Approach"," Book"
"6096",2.99369785648871e-05," Opportunities in Osteopathic Medicine Careers"," Book"
"337",2.99022175924144e-05," The Face of the River"," Book"
"12375",2.98913383997212e-05," Keeping-Up-Your-Spirits Therapy (Elf Self Help)"," Book"
"76938",2.98854879105088e-05," The Best Test Preparation for the AP Biology (Test Preparations)"," Book"
"2555",2.97324908863351e-05," The Glass Menagerie CD"," Book"
"97",2.96480153890206e-05," Year of the Tiger"," Book"
"1439",2.95608111979727e-05," Spad Xii/Xiii Aces of World War 1 (Aircraft of the Aces)"," Book"
"95",2.9409396822382e-05," The Heavy Flak Guns, 1933-1945: 88Mm, 105Mm, 128Mm, 150Mm, and Ballistic Directional Equipment"," Book"
"241",2.93814413507994e-05," Unsettling America : An Anthology of Contemporary Multicultural Poetry"," Book"
"3952",2.92929917147601e-05," Cheap Psychological Tricks for Lovers"," Book"
"5120",2.91809377329497e-05," Tae Kwon Do for Women"," Book"
